ini,data_size,alphabet_size,tier_size,language_class,factor_width,threshold,index,split,accuracy,precision,recall,f1,brier_score,model_path,data_path,last_modified
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,5,Train,0.535,0.5627240143369175,0.314,0.4030808729139923,0.465,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SF.0.0.5_Train.txt,2025-12-29 22:35:21.262020
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,6,TestLR,0.50902,0.5350754394151501,0.1376,0.21890610582582964,0.49098,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.6_TestLR.txt,2025-12-29 22:30:35.031430
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,6,TestSR,0.50955,0.5372435847437798,0.13776,0.21928972795721177,0.49045,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.6_TestSR.txt,2025-12-29 22:30:35.031430
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,6,TestSA,0.50005,0.5001671234708203,0.14964,0.23036068905001617,0.49995,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.6_TestSA.txt,2025-12-29 22:30:35.031430
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,6,TestLA,0.49968,0.49892197817005796,0.1481,0.22840134480737792,0.50032,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.6_TestLA.txt,2025-12-29 22:30:35.031430
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,6,Dev,0.51009,0.5394479630932832,0.13798,0.21975186736530283,0.48991,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.6_Dev.txt,2025-12-29 22:30:35.031430
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,6,Train,0.508,0.5285714285714286,0.148,0.23125,0.492,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SF.0.0.6_Train.txt,2025-12-29 22:30:35.031430
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,7,TestLR,0.48074,0.0,0.0,0.0,0.51926,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.7_TestLR.txt,2025-12-29 22:25:26.364899
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,7,TestSA,0.49991,0.0,0.0,0.0,0.50009,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.7_TestSA.txt,2025-12-29 22:25:26.364899
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,7,TestLA,0.49997,0.0,0.0,0.0,0.50003,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.7_TestLA.txt,2025-12-29 22:25:26.364899
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,7,TestSR,0.48065,0.0,0.0,0.0,0.51935,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.7_TestSR.txt,2025-12-29 22:25:26.364899
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,7,Dev,0.48056,0.0,0.0,0.0,0.51944,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.7_Dev.txt,2025-12-29 22:25:26.364899
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,7,Train,0.487,0.0,0.0,0.0,0.513,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SF.0.0.7_Train.txt,2025-12-29 22:25:26.364899
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,8,TestLA,0.50047,0.5009512244484922,0.24752,0.3313298975972157,0.49953,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.8_TestLA.txt,2025-12-29 22:40:09.895903
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,8,TestSR,0.50249,0.5050677738429601,0.24816,0.3328013732616305,0.49751,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.8_TestSR.txt,2025-12-29 22:40:09.895903
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,8,TestSA,0.50699,0.5142857142857142,0.25164,0.337930571409387,0.49301,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.8_TestSA.txt,2025-12-29 22:40:09.895903
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,8,TestLR,0.50029,0.5005811390325037,0.2498,0.3332844124828221,0.49971,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.8_TestLR.txt,2025-12-29 22:40:09.895903
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,8,Dev,0.50146,0.5029910677702204,0.24552,0.329973389242803,0.49854,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.8_Dev.txt,2025-12-29 22:40:09.895903
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,8,Train,0.508,0.5163934426229508,0.252,0.3387096774193548,0.492,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SF.0.0.8_Train.txt,2025-12-29 22:40:09.895903
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,9,TestSA,0.49974,0.49945968412302577,0.24034,0.32452065892519577,0.50026,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.9_TestSA.txt,2025-12-29 23:15:25.561002
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,9,TestLR,0.50076,0.5015830694884186,0.2408,0.32538781687476354,0.49924,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.9_TestLR.txt,2025-12-29 23:15:25.561002
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,9,TestLA,0.49995,0.49989402738332417,0.23586,0.32050114823823567,0.50005,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.9_TestLA.txt,2025-12-29 23:15:25.561002
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,9,TestSR,0.5006,0.5012569130216189,0.23928,0.3239291709535929,0.4994,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.9_TestSR.txt,2025-12-29 23:15:25.561002
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,9,Dev,0.49603,0.4917958255837983,0.23798,0.3207493766426309,0.50397,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SF.0.0.9_Dev.txt,2025-12-29 23:15:25.561002
0.1.1.1.0.0.searchglobal.0,Small,4,4,SF,0,0,9,Train,0.492,0.4834710743801653,0.234,0.31536388140161725,0.508,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SF.0.0.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SF.0.0.9_Train.txt,2025-12-29 23:15:25.561002
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,0,TestLR,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.0_TestLR.txt,2025-12-29 22:12:58.858050
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,0,TestLA,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.0_TestLA.txt,2025-12-29 22:12:58.858050
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,0,TestSR,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.0_TestSR.txt,2025-12-29 22:12:58.858050
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,0,TestSA,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.0_TestSA.txt,2025-12-29 22:12:58.858050
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,0,Dev,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.0_Dev.txt,2025-12-29 22:12:58.858050
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,0,Train,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.0_Train.txt,2025-12-29 22:12:58.858050
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,1,TestSA,0.53578,0.5688977894169298,0.29544,0.38891082852855224,0.46422,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.1_TestSA.txt,2025-12-29 22:58:53.703156
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,1,TestSR,0.57937,0.6592048782444738,0.32864,0.43861358388831795,0.42063,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.1_TestSR.txt,2025-12-29 22:58:53.703156
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,1,TestLA,0.51744,0.568715524034673,0.14434,0.230244058063487,0.48256,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.1_TestLA.txt,2025-12-29 22:58:53.703156
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,1,TestLR,0.54877,0.7157010172490048,0.16182,0.26395889405431855,0.45123,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.1_TestLR.txt,2025-12-29 22:58:53.703156
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,1,Dev,0.57761,0.6563897956716237,0.32574,0.4354056113242351,0.42239,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.1_Dev.txt,2025-12-29 22:58:53.703156
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,1,Train,0.593,0.6837944664031621,0.346,0.4594953519256308,0.407,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.1_Train.txt,2025-12-29 22:58:53.703156
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,2,TestSR,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.2_TestSR.txt,2025-12-29 22:23:30.653864
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,2,TestLA,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.2_TestLA.txt,2025-12-29 22:23:30.653864
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,2,TestSA,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.2_TestSA.txt,2025-12-29 22:23:30.653864
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,2,TestLR,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.2_TestLR.txt,2025-12-29 22:23:30.653864
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,2,Dev,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.2_Dev.txt,2025-12-29 22:23:30.653864
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,2,Train,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.2_Train.txt,2025-12-29 22:23:30.653864
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,3,TestLR,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.3_TestLR.txt,2025-12-29 22:42:58.914919
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,3,TestSR,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.3_TestSR.txt,2025-12-29 22:42:58.914919
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,3,TestLA,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.3_TestLA.txt,2025-12-29 22:42:58.914919
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,3,TestSA,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.3_TestSA.txt,2025-12-29 22:42:58.914919
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,3,Dev,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.3_Dev.txt,2025-12-29 22:42:58.914919
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,3,Train,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.3_Train.txt,2025-12-29 22:42:58.914919
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,4,TestLR,0.5943,0.904790521978022,0.21078,0.3419089021541656,0.4057,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.4_TestLR.txt,2025-12-29 22:10:01.201499
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,4,TestSR,0.57892,0.8024681894833665,0.20938,0.33210671573137074,0.42108,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.4_TestSR.txt,2025-12-29 22:10:01.201499
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,4,TestLA,0.58817,0.8443333593688979,0.2162,0.3442510708087193,0.41183,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.4_TestLA.txt,2025-12-29 22:10:01.201499
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,4,TestSA,0.58319,0.792819429778247,0.22524,0.35081379954832176,0.41681,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.4_TestSA.txt,2025-12-29 22:10:01.201499
